antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
store:gymshark,country:UK,0.1429,0.4286,0.1429,1.0,2.3333,0.0816,999.0,0.6667
"in_stock:yes, store:gymshark",country:UK,0.1297,0.4286,0.1297,1.0,2.3333,0.0741,999.0,0.6566
store:gymshark,"country:UK, in_stock:yes",0.1429,0.2737,0.1297,0.908,3.3173,0.0906,7.8944,0.815
"price:mid, store:gymshark",country:UK,0.1166,0.4286,0.1166,1.0,2.3333,0.0666,999.0,0.6468
store:gymshark,"country:UK, price:mid",0.1429,0.3857,0.1166,0.816,2.1156,0.0615,3.3385,0.6152
"price:mid, store:gymshark",in_stock:yes,0.1166,0.6109,0.108,0.9265,1.5167,0.0368,5.2923,0.3856
store:gymshark,"in_stock:yes, price:mid",0.1429,0.396,0.108,0.756,1.9091,0.0514,2.4754,0.5556
"country:UK, price:mid, store:gymshark",in_stock:yes,0.1166,0.6109,0.108,0.9265,1.5167,0.0368,5.2923,0.3856
"in_stock:yes, price:mid, store:gymshark",country:UK,0.108,0.4286,0.108,1.0,2.3333,0.0617,999.0,0.6406
"country:UK, store:gymshark","in_stock:yes, price:mid",0.1429,0.396,0.108,0.756,1.9091,0.0514,2.4754,0.5556
"in_stock:yes, store:gymshark","country:UK, price:mid",0.1297,0.3857,0.108,0.8326,2.1586,0.058,3.6695,0.6167
"price:mid, store:gymshark","country:UK, in_stock:yes",0.1166,0.2737,0.108,0.9265,3.3848,0.0761,9.8775,0.7975
store:gymshark,"country:UK, in_stock:yes, price:mid",0.1429,0.2463,0.108,0.756,3.0696,0.0728,3.089,0.7866
country:US,on_promo:yes,0.56,0.3206,0.3131,0.5592,1.7443,0.1336,1.5413,0.9698
on_promo:yes,country:US,0.3206,0.56,0.3131,0.9768,1.7443,0.1336,18.9877,0.6281
on_promo:yes,store:taylorstitch,0.3206,0.3429,0.228,0.7112,2.0744,0.1181,2.2757,0.7623
store:taylorstitch,on_promo:yes,0.3429,0.3206,0.228,0.665,2.0744,0.1181,2.0281,0.7882
"in_stock:yes, on_promo:yes",country:US,0.136,0.56,0.1309,0.9622,1.7182,0.0547,11.6356,0.4838
